netcdf GAMIL2.8_AMIP-sole.gamil.h0.1974-01 {
dimensions:
    4.146152e-07, 5.942945e-07, 4.129685e-07, 1.58337e-06, 1.502848e-06, 
    5.940005e-07, 2.60699e-07, 1.984686e-06, 1.687236e-06, 1.597954e-06, 
    5.872239e-07, 1.979305e-06, 4.124715e-07, 4.968127e-07, 9.93303e-07, 
    2.987189e-06, 2.085683e-07, 5.404505e-07, 7.071943e-07, 5.574199e-07, 
    4.694672e-07, 4.1377e-07, 6.088849e-07, 8.088493e-07, 6.02979e-07, 
    6.168997e-07, 1.031751e-06, 2.023113e-06, 2.472189e-06, 1.783524e-06, 
    1.622236e-06, 3.988435e-07, 3.683844e-07, 3.052845e-07, 1.76469e-07, 
    2.183773e-07, 1.379785e-07, 9.811647e-08, 1.842519e-07, 2.573563e-07, 
    2.603579e-07, 4.125548e-07, 4.298375e-07, 6.531671e-07, 6.591544e-07, 
    4.538292e-07, 5.057176e-07, 4.974182e-07, 7.987942e-07, 6.325519e-07, 
    8.490827e-07, 7.333274e-07, 8.465901e-07, 1.15491e-06, 1.468977e-06, 
    1.491004e-06, 2.194471e-06, 2.417018e-06, 2.030508e-06, 2.061102e-06, 
    1.15253e-06, 1.311325e-06, 1.752832e-06, 8.24595e-07, 8.799237e-07, 
    7.499553e-07, 4.517005e-07, 2.504171e-07, 1.026269e-07, 3.186883e-07, 
    2.538389e-08, 3.324869e-08, 2.18586e-08, 1.328502e-08, 2.597283e-08, 
    2.287723e-08, 4.019732e-07, 3.583285e-07, 2.897988e-07, 5.945166e-07, 
    1.492137e-06, 1.031603e-06, 8.588421e-07, 3.844934e-07, 2.96538e-07, 
    2.875444e-07, 3.1635e-07, 3.692812e-07, 5.722597e-07, 5.606295e-07, 
    2.773451e-07, 2.745954e-07, 3.503286e-07, 3.186009e-07, 3.803963e-07, 
    5.668063e-07, 5.00195e-07, 7.993499e-07, 4.305213e-07, 7.006375e-07, 
    7.420002e-07, 1.452441e-06, 8.725139e-07, 5.972079e-07, 6.926574e-07, 
    4.309192e-07, 1.01744e-06, 1.051677e-06, 8.88445e-07, 6.780892e-07, 
    8.246076e-07, 5.648449e-07, 4.805618e-07, 3.823299e-07, 3.482541e-07, 
    2.820986e-07, 3.675104e-07, 7.596807e-07,
  6.267389e-07, 1.27546e-06, 1.646736e-06, 1.853865e-06, 1.13278e-06, 
    2.110878e-06, 1.738133e-06, 1.227186e-06, 2.555081e-06, 1.35824e-06, 
    2.077533e-06, 5.419306e-06, 3.974747e-06, 5.009574e-06, 2.965796e-06, 
    1.639426e-06, 2.092626e-06, 4.194862e-06, 2.040763e-06, 4.662593e-07, 
    1.244073e-06, 2.378757e-06, 9.602661e-07, 1.126126e-06, 6.5261e-07, 
    2.876693e-07, 1.771653e-06, 7.645382e-07, 3.277849e-06, 1.142262e-06, 
    1.039623e-06, 6.820677e-07, 9.217489e-07, 1.141519e-06, 4.443875e-07, 
    5.512446e-07, 2.036405e-06, 7.891782e-07, 9.503408e-07, 3.723065e-07, 
    1.274901e-06, 4.126317e-07, 4.094712e-07, 1.922643e-07, 6.006668e-08, 
    8.913479e-08, 7.208244e-08, 3.021341e-08, 4.728796e-08, 1.163673e-08, 
    5.031351e-08, 3.101794e-07, 6.19054e-07, 1.052883e-06, 1.271454e-06, 
    1.406978e-06, 1.431452e-06, 2.038016e-06, 1.638812e-06, 2.225767e-06, 
    1.959116e-06, 2.072264e-06, 2.070673e-06, 2.691103e-06, 2.854818e-06, 
    2.781443e-06, 2.260464e-06, 3.405717e-06, 2.571331e-06, 1.947948e-06, 
    1.180159e-06, 1.550859e-06, 1.575985e-06, 1.036136e-06, 6.688971e-07, 
    4.248133e-07, 2.843703e-07, 1.536049e-07, 1.748894e-07, 1.783528e-07, 
    1.961095e-07, 1.076411e-07, 1.160715e-07, 2.284109e-07, 4.41824e-07, 
    1.655621e-07, 1.320514e-06, 8.166382e-07, 1.35217e-06, 2.147388e-07, 
    1.0247e-06, 2.146909e-06, 1.603536e-06, 1.793751e-06, 7.620836e-07, 
    1.119524e-06, 7.428543e-07, 8.112281e-07, 7.472694e-07, 1.280437e-06, 
    9.961376e-07, 4.579589e-07, 6.649809e-07, 5.995025e-07, 1.118737e-06, 
    1.116265e-06, 1.584242e-06, 1.295171e-06, 1.55507e-06, 1.042626e-06, 
    1.151867e-06, 9.456994e-07, 1.164699e-06, 6.834899e-07, 1.045178e-06, 
    9.429452e-07, 8.930378e-07, 6.43854e-07, 1.00033e-06, 6.442945e-07, 
    6.067998e-07, 9.994161e-07, 6.783781e-07, 4.521592e-07, 3.834392e-07, 
    5.51294e-07, 1.201919e-06, 2.846518e-06,
  2.043856e-06, 1.663451e-06, 1.070402e-06, 2.859243e-06, 1.203616e-06, 
    2.83836e-06, 2.690023e-06, 3.561524e-06, 4.608966e-06, 3.217863e-06, 
    3.702302e-06, 4.11967e-06, 5.736746e-06, 5.71345e-06, 4.026842e-06, 
    4.714161e-06, 3.394055e-06, 3.81095e-06, 1.427024e-06, 1.48166e-06, 
    1.309743e-06, 1.305203e-06, 1.405538e-06, 1.874809e-06, 1.099394e-06, 
    8.236587e-07, 1.060434e-06, 8.779804e-07, 1.826748e-06, 9.715491e-07, 
    2.615002e-07, 2.436872e-07, 4.853245e-07, 6.436782e-07, 7.026681e-07, 
    7.6583e-07, 1.64526e-07, 6.52657e-08, 8.699895e-08, 9.747372e-08, 
    4.982082e-08, 2.610332e-07, 2.419181e-07, 1.873218e-07, 1.003834e-07, 
    7.009294e-08, 1.097859e-07, 8.931506e-08, 1.462478e-07, 8.36442e-08, 
    1.480404e-07, 2.855831e-07, 7.586425e-07, 1.061197e-06, 1.417977e-06, 
    1.891565e-06, 2.041821e-06, 2.427628e-06, 2.85288e-06, 3.61558e-06, 
    2.978089e-06, 3.334301e-06, 2.724333e-06, 3.110056e-06, 4.27131e-06, 
    3.773256e-06, 2.777154e-06, 3.106551e-06, 2.021349e-06, 1.998169e-06, 
    2.04929e-06, 1.238614e-06, 1.326532e-06, 1.012767e-06, 9.831566e-07, 
    6.556899e-07, 4.83487e-07, 3.276203e-07, 1.555722e-07, 1.523883e-07, 
    2.038249e-07, 2.051116e-07, 3.471663e-07, 6.849385e-07, 1.323708e-06, 
    2.554749e-06, 1.09701e-06, 2.313507e-06, 1.014942e-06, 5.47562e-07, 
    1.422605e-06, 1.560376e-06, 1.621542e-06, 1.360316e-06, 1.249818e-06, 
    1.641654e-06, 1.672782e-06, 1.809017e-06, 1.987509e-06, 1.68752e-06, 
    2.065606e-06, 1.89681e-06, 1.352036e-06, 1.090472e-06, 1.426554e-06, 
    1.763378e-06, 1.480733e-06, 1.394843e-06, 1.596327e-06, 1.603409e-06, 
    2.159096e-06, 1.623685e-06, 1.257773e-06, 1.3395e-06, 6.789782e-07, 
    7.080445e-07, 8.744566e-07, 1.147157e-06, 7.456936e-07, 7.021583e-07, 
    6.081936e-07, 5.839182e-07, 6.511955e-07, 4.504248e-07, 5.510153e-07, 
    1.048706e-06, 1.931657e-06, 5.234878e-06,
  1.89153e-06, 3.185353e-06, 1.712107e-06, 2.299899e-06, 1.76645e-06, 
    2.695797e-06, 2.267563e-06, 4.881871e-06, 4.712807e-06, 3.14399e-06, 
    3.289129e-06, 2.679272e-06, 3.145916e-06, 2.433648e-06, 1.310119e-06, 
    2.670912e-06, 3.909132e-06, 3.032723e-06, 9.94448e-07, 1.844244e-06, 
    2.484919e-06, 2.442109e-06, 1.713583e-06, 2.279932e-06, 1.240101e-06, 
    1.681443e-06, 1.73346e-06, 1.451883e-06, 1.341174e-06, 8.795618e-07, 
    1.698647e-06, 2.482711e-06, 8.880164e-07, 6.753299e-07, 7.238586e-07, 
    3.418416e-07, 2.62252e-07, 3.592938e-07, 2.841199e-07, 1.573769e-07, 
    1.735062e-07, 2.316913e-07, 3.684301e-07, 2.434919e-07, 1.550982e-07, 
    1.003174e-07, 1.189865e-07, 1.204747e-07, 9.651625e-08, 2.148373e-07, 
    1.692241e-07, 7.397611e-07, 1.03573e-06, 1.646444e-06, 1.681773e-06, 
    2.055346e-06, 1.776661e-06, 2.641128e-06, 1.582653e-06, 1.981844e-06, 
    2.038922e-06, 2.054298e-06, 1.675708e-06, 2.680514e-06, 3.243371e-06, 
    2.991344e-06, 2.583651e-06, 3.188118e-06, 2.576292e-06, 2.543585e-06, 
    1.996602e-06, 1.498826e-06, 7.046504e-07, 8.716764e-07, 8.767137e-07, 
    7.40802e-07, 5.845372e-07, 5.84407e-07, 3.004605e-07, 3.69051e-07, 
    2.481026e-07, 3.985255e-07, 3.008363e-07, 5.745061e-07, 4.824916e-07, 
    3.407384e-06, 2.202751e-06, 2.483497e-06, 1.289014e-06, 2.223515e-06, 
    1.393879e-06, 1.605972e-06, 1.995655e-06, 1.711846e-06, 1.961654e-06, 
    1.982095e-06, 2.705151e-06, 2.003079e-06, 1.933634e-06, 2.222868e-06, 
    2.123475e-06, 2.467712e-06, 2.918149e-06, 2.262872e-06, 1.18685e-06, 
    2.067605e-06, 2.064626e-06, 1.494115e-06, 1.159141e-06, 1.435764e-06, 
    8.708425e-07, 1.060237e-06, 1.398437e-06, 9.841398e-07, 9.834819e-07, 
    1.279695e-06, 8.887284e-07, 1.12408e-06, 1.117682e-06, 1.497829e-06, 
    1.045257e-06, 1.050946e-06, 1.245018e-06, 1.052618e-06, 1.062915e-06, 
    1.500601e-06, 2.755875e-06, 1.751156e-06,
  1.36595e-06, 2.428972e-06, 2.471411e-06, 3.433058e-06, 1.620129e-06, 
    3.308076e-06, 2.551873e-06, 7.424845e-07, 1.260967e-06, 3.578122e-06, 
    2.847668e-06, 2.642162e-06, 2.877675e-06, 3.779167e-06, 2.093553e-06, 
    1.7561e-06, 1.510019e-06, 2.082967e-06, 2.12708e-06, 2.054004e-06, 
    2.501099e-06, 2.576201e-06, 2.690713e-06, 2.727625e-06, 3.106311e-06, 
    1.877177e-06, 2.641219e-06, 7.910027e-07, 1.05372e-06, 9.136029e-07, 
    1.745411e-06, 6.723482e-08, 4.838619e-07, 8.943605e-07, 4.625863e-07, 
    5.488337e-07, 5.309064e-07, 2.698352e-07, 3.632834e-07, 2.349097e-07, 
    3.85411e-07, 2.956116e-07, 2.935174e-07, 4.590508e-07, 1.910225e-07, 
    2.027079e-07, 1.490966e-07, 9.948582e-08, 2.275297e-07, 3.328839e-07, 
    2.753109e-07, 8.198651e-07, 7.255373e-07, 9.984979e-07, 1.341493e-06, 
    1.92394e-06, 1.551492e-06, 1.875399e-06, 1.645685e-06, 2.446064e-06, 
    2.840368e-06, 2.488144e-06, 1.788729e-06, 2.438463e-06, 3.024177e-06, 
    3.086875e-06, 2.566905e-06, 2.492541e-06, 2.545383e-06, 2.06962e-06, 
    2.01131e-06, 1.775577e-06, 1.322709e-06, 8.334323e-07, 8.50503e-07, 
    7.211597e-07, 5.95095e-07, 4.965361e-07, 5.056036e-07, 4.375849e-07, 
    3.886762e-07, 5.635391e-07, 5.505265e-07, 7.168317e-07, 8.797565e-07, 
    3.543069e-06, 1.513146e-06, 2.719935e-06, 3.00584e-06, 2.013864e-06, 
    1.645665e-06, 1.48957e-06, 1.45953e-06, 1.36584e-06, 2.164133e-06, 
    1.900355e-06, 2.345548e-06, 1.975111e-06, 2.091133e-06, 1.715268e-06, 
    2.233514e-06, 1.88118e-06, 1.697088e-06, 2.147883e-06, 2.147196e-06, 
    1.690113e-06, 1.920989e-06, 1.913589e-06, 2.129732e-06, 2.461552e-06, 
    1.517904e-06, 1.18371e-06, 1.092859e-06, 1.185668e-06, 1.379643e-06, 
    1.094216e-06, 7.345402e-07, 1.088668e-06, 1.162729e-06, 9.657131e-07, 
    1.516302e-06, 1.348429e-06, 1.636578e-06, 1.375172e-06, 8.989622e-07, 
    1.167658e-06, 1.209393e-06, 1.164513e-06,
  1.395211e-06, 1.679179e-06, 1.741475e-06, 7.908482e-07, 1.379457e-06, 
    1.577807e-06, 1.651645e-06, 2.626125e-06, 1.825819e-06, 3.004518e-06, 
    3.119428e-06, 3.502201e-06, 2.106039e-06, 3.412563e-06, 2.369796e-06, 
    2.630169e-06, 1.737329e-06, 1.96598e-06, 1.35382e-06, 1.783934e-06, 
    1.470715e-06, 2.890964e-06, 2.668178e-06, 1.959714e-06, 2.445959e-06, 
    1.980579e-06, 2.245923e-06, 2.727958e-06, 1.905166e-06, 1.810366e-06, 
    4.227644e-07, 9.527452e-07, 2.236006e-06, 7.933896e-07, 3.254269e-07, 
    5.851433e-07, 6.410941e-07, 6.014215e-07, 3.33118e-07, 2.748033e-07, 
    8.251986e-07, 4.755621e-07, 1.337012e-07, 5.48204e-07, 3.154832e-07, 
    3.853152e-07, 6.461707e-07, 9.166718e-07, 3.833094e-07, 9.514304e-07, 
    6.480107e-07, 9.74738e-07, 1.070383e-06, 1.038488e-06, 1.441869e-06, 
    1.935797e-06, 1.948823e-06, 2.028168e-06, 2.168889e-06, 2.451545e-06, 
    1.898447e-06, 2.047364e-06, 1.539422e-06, 3.213369e-06, 2.96713e-06, 
    2.641842e-06, 3.486669e-06, 2.620131e-06, 2.207738e-06, 1.974554e-06, 
    1.197631e-06, 1.625313e-06, 1.579863e-06, 1.053912e-06, 1.041978e-06, 
    8.878157e-07, 8.182894e-07, 7.202776e-07, 5.982735e-07, 6.562064e-07, 
    8.97752e-07, 9.971075e-07, 7.81193e-07, 1.410748e-06, 2.172226e-06, 
    5.043077e-06, 3.619057e-06, 4.737352e-06, 2.296814e-06, 2.086244e-06, 
    2.01766e-06, 1.222371e-06, 1.542133e-06, 1.101534e-06, 1.451879e-06, 
    1.337264e-06, 1.519148e-06, 1.589892e-06, 1.766363e-06, 1.668654e-06, 
    1.75328e-06, 2.228063e-06, 2.258614e-06, 1.985532e-06, 2.065363e-06, 
    1.383451e-06, 1.700538e-06, 2.261331e-06, 2.937628e-06, 2.731348e-06, 
    2.701652e-06, 2.73764e-06, 1.945412e-06, 2.427956e-06, 1.905472e-06, 
    1.742893e-06, 1.583324e-06, 2.451885e-06, 2.246793e-06, 1.516458e-06, 
    1.520484e-06, 1.317418e-06, 1.446083e-06, 1.046671e-06, 1.02616e-06, 
    1.106701e-06, 1.684163e-06, 1.487602e-06,
  9.30736e-07, 1.703148e-06, 8.637899e-07, 9.559486e-07, 1.252796e-06, 
    1.587055e-06, 1.160605e-06, 2.186456e-06, 2.260932e-06, 2.546352e-06, 
    2.761408e-06, 2.635519e-06, 1.672781e-06, 2.906817e-06, 2.01308e-06, 
    2.113821e-06, 2.29788e-06, 1.354543e-06, 1.325287e-06, 1.121919e-06, 
    1.116743e-06, 2.167154e-06, 1.524493e-06, 1.105578e-06, 1.13908e-06, 
    1.242155e-06, 1.296899e-06, 1.539013e-06, 1.34287e-06, 8.329776e-07, 
    1.032977e-06, 5.65774e-07, 1.153998e-06, 1.057465e-06, 7.029479e-07, 
    7.490704e-07, 8.178784e-07, 8.761934e-07, 5.014333e-07, 5.360187e-07, 
    7.935418e-07, 6.814505e-07, 4.945589e-07, 3.004734e-07, 8.059894e-07, 
    5.876433e-07, 8.291561e-07, 1.295682e-06, 1.633461e-06, 1.17344e-06, 
    1.802168e-06, 1.353048e-06, 1.276972e-06, 1.178427e-06, 1.36935e-06, 
    1.691465e-06, 1.590332e-06, 1.841262e-06, 2.391542e-06, 1.47292e-06, 
    1.759835e-06, 1.164487e-06, 2.464048e-06, 2.068028e-06, 2.836503e-06, 
    1.9802e-06, 2.711849e-06, 2.183435e-06, 2.44094e-06, 1.971717e-06, 
    1.432764e-06, 1.545009e-06, 1.16777e-06, 1.01744e-06, 9.79563e-07, 
    9.4265e-07, 8.758302e-07, 1.019616e-06, 1.068779e-06, 9.904061e-07, 
    1.249346e-06, 1.571352e-06, 7.30542e-07, 3.704911e-06, 5.923226e-06, 
    2.313884e-06, 2.685716e-06, 3.708816e-06, 1.784345e-06, 1.816344e-06, 
    1.219558e-06, 1.392159e-06, 1.546239e-06, 1.379562e-06, 1.325805e-06, 
    1.575023e-06, 1.59448e-06, 1.787808e-06, 1.660686e-06, 1.43838e-06, 
    1.544668e-06, 1.759083e-06, 2.69866e-06, 2.450888e-06, 2.158272e-06, 
    2.562615e-06, 1.7969e-06, 1.794751e-06, 1.672795e-06, 2.791546e-06, 
    3.400462e-06, 2.941631e-06, 3.081702e-06, 2.881116e-06, 2.780007e-06, 
    2.269749e-06, 2.194156e-06, 2.819101e-06, 2.278615e-06, 1.977498e-06, 
    2.069446e-06, 2.169283e-06, 1.686953e-06, 1.267175e-06, 1.546125e-06, 
    1.324076e-06, 1.039606e-06, 1.531588e-06,
  7.41103e-07, 1.017146e-06, 1.240653e-06, 2.611187e-07, 5.444012e-07, 
    8.957086e-07, 1.201697e-06, 1.547429e-06, 1.26033e-06, 2.106266e-06, 
    2.781366e-06, 2.142433e-06, 1.618592e-06, 1.703622e-06, 2.049942e-06, 
    1.126947e-06, 1.330444e-06, 9.421362e-07, 5.239889e-07, 6.970386e-07, 
    7.884115e-07, 1.215961e-06, 8.451916e-07, 5.143561e-07, 6.277148e-07, 
    6.141402e-07, 8.129266e-07, 9.790019e-07, 7.997745e-07, 1.107163e-06, 
    7.789886e-07, 5.59477e-07, 1.070798e-06, 6.963239e-07, 8.185306e-07, 
    9.159529e-07, 9.01496e-07, 8.587825e-07, 8.631121e-07, 8.336227e-07, 
    8.485168e-07, 7.560071e-07, 1.019662e-06, 7.574966e-07, 9.240499e-07, 
    8.955387e-07, 1.003446e-06, 1.03955e-06, 9.654482e-07, 4.519223e-07, 
    1.237213e-06, 1.119009e-06, 1.059465e-06, 1.077422e-06, 1.844585e-06, 
    2.135277e-06, 2.773957e-06, 1.509251e-06, 1.907613e-06, 1.346852e-06, 
    1.727053e-06, 1.748537e-06, 2.223709e-06, 2.240713e-06, 3.157946e-06, 
    2.816945e-06, 2.709978e-06, 1.587433e-06, 2.458863e-06, 2.386002e-06, 
    2.513575e-06, 1.736457e-06, 1.27184e-06, 1.294665e-06, 9.327744e-07, 
    1.006319e-06, 1.074306e-06, 1.238101e-06, 1.296806e-06, 1.391538e-06, 
    2.05591e-06, 1.593199e-06, 2.729677e-06, 4.393478e-06, 1.960429e-06, 
    2.369462e-06, 2.161694e-06, 2.026965e-06, 2.024494e-06, 2.137908e-06, 
    1.48492e-06, 1.353718e-06, 1.394664e-06, 1.320725e-06, 1.092067e-06, 
    9.40605e-07, 1.102556e-06, 1.245885e-06, 1.476584e-06, 1.200639e-06, 
    1.614022e-06, 2.134399e-06, 2.624822e-06, 2.883482e-06, 2.771525e-06, 
    2.674363e-06, 2.337648e-06, 2.10951e-06, 1.870651e-06, 2.140497e-06, 
    2.917616e-06, 3.022111e-06, 4.0761e-06, 2.856574e-06, 3.03862e-06, 
    2.755023e-06, 2.47701e-06, 1.776738e-06, 1.732665e-06, 2.169174e-06, 
    1.753479e-06, 1.57222e-06, 1.170776e-06, 1.363427e-06, 1.004755e-06, 
    1.371656e-06, 8.799994e-07, 1.411046e-06,
  9.723876e-07, 1.323064e-06, 1.068646e-06, 4.298132e-07, 3.669796e-07, 
    1.212427e-06, 9.144941e-07, 1.210573e-06, 1.634943e-06, 2.001833e-06, 
    1.987811e-06, 1.944489e-06, 1.37799e-06, 9.414122e-07, 9.57886e-07, 
    9.875253e-07, 1.121657e-06, 1.004728e-06, 1.089996e-06, 1.113769e-06, 
    8.757776e-07, 6.514379e-07, 9.326815e-07, 8.60259e-07, 1.181049e-06, 
    1.056422e-06, 7.699831e-07, 7.033984e-07, 8.241792e-07, 7.358249e-07, 
    7.612281e-07, 7.611984e-07, 5.15041e-07, 5.799176e-07, 7.25385e-07, 
    8.18301e-07, 8.067799e-07, 1.114916e-06, 5.91992e-07, 9.150841e-07, 
    8.705598e-07, 9.714827e-07, 1.145858e-06, 6.642994e-07, 8.527801e-07, 
    9.778976e-07, 1.519455e-06, 2.046316e-06, 1.187747e-06, 1.478842e-06, 
    1.237473e-06, 1.869654e-06, 1.493932e-06, 1.444183e-06, 1.565823e-06, 
    1.81622e-06, 2.992572e-06, 2.948063e-06, 1.141436e-06, 1.708337e-06, 
    1.848184e-06, 1.67038e-06, 2.374039e-06, 2.36401e-06, 2.547021e-06, 
    2.319972e-06, 2.762938e-06, 2.169426e-06, 2.34513e-06, 1.95948e-06, 
    2.299594e-06, 2.183528e-06, 2.101857e-06, 2.233343e-06, 1.587661e-06, 
    1.247236e-06, 1.463206e-06, 1.540647e-06, 1.967102e-06, 2.017965e-06, 
    1.566337e-06, 2.783185e-06, 3.209472e-06, 2.879417e-06, 3.779762e-06, 
    2.368367e-06, 1.879112e-06, 2.045549e-06, 1.462448e-06, 1.22649e-06, 
    1.423602e-06, 1.352048e-06, 1.403561e-06, 1.474856e-06, 1.547431e-06, 
    1.367054e-06, 1.5998e-06, 1.817884e-06, 1.417751e-06, 1.607108e-06, 
    1.818099e-06, 2.105923e-06, 3.024007e-06, 2.991161e-06, 2.409322e-06, 
    3.073447e-06, 2.208734e-06, 2.483142e-06, 2.462786e-06, 3.203565e-06, 
    4.212829e-06, 4.695883e-06, 4.153153e-06, 3.468407e-06, 3.540178e-06, 
    3.082434e-06, 1.896972e-06, 1.82233e-06, 1.339995e-06, 1.51933e-06, 
    1.595771e-06, 1.385539e-06, 1.265892e-06, 6.94791e-07, 1.028944e-06, 
    1.362084e-06, 1.17104e-06, 8.312103e-07,
  7.77971e-07, 8.516923e-07, 1.805576e-06, 1.525776e-06, 8.118908e-07, 
    9.1813e-07, 1.149083e-06, 1.597697e-06, 1.762176e-06, 1.218048e-06, 
    1.374597e-06, 1.454281e-06, 1.012574e-06, 8.531261e-07, 7.824318e-07, 
    9.269754e-07, 6.446294e-07, 8.923215e-07, 8.670712e-07, 1.060477e-06, 
    1.096982e-06, 9.349731e-07, 4.649881e-07, 8.136966e-07, 6.62989e-07, 
    7.302053e-07, 4.569086e-07, 4.280593e-07, 5.750081e-07, 4.697762e-07, 
    4.706634e-07, 5.704025e-07, 4.615e-07, 7.382025e-07, 8.788281e-07, 
    1.059532e-06, 8.68491e-07, 9.46963e-07, 8.436941e-07, 1.147471e-06, 
    9.806203e-07, 1.362497e-06, 7.648592e-07, 7.060063e-07, 6.452049e-07, 
    8.601926e-07, 1.265446e-06, 1.578512e-06, 1.345016e-06, 1.735904e-06, 
    1.198209e-06, 1.25697e-06, 1.528794e-06, 2.050107e-06, 2.656895e-06, 
    1.785307e-06, 1.572245e-06, 2.174528e-06, 1.852946e-06, 2.069645e-06, 
    2.488007e-06, 1.956862e-06, 2.172172e-06, 3.34401e-06, 2.947404e-06, 
    2.508212e-06, 1.897731e-06, 2.077193e-06, 1.548196e-06, 1.774264e-06, 
    1.371643e-06, 2.476603e-06, 1.62586e-06, 2.672169e-06, 2.077659e-06, 
    2.37432e-06, 1.898006e-06, 2.044355e-06, 3.686956e-06, 4.549825e-06, 
    3.409944e-06, 2.912531e-06, 1.855493e-06, 2.428933e-06, 1.306159e-06, 
    1.594188e-06, 1.036728e-06, 1.700076e-06, 1.275599e-06, 1.720157e-06, 
    1.33025e-06, 1.427377e-06, 1.704039e-06, 2.020385e-06, 2.201106e-06, 
    2.521599e-06, 2.156253e-06, 2.323734e-06, 2.032118e-06, 1.93812e-06, 
    1.544591e-06, 2.493541e-06, 2.041438e-06, 1.839397e-06, 1.526191e-06, 
    2.630383e-06, 2.105967e-06, 2.000522e-06, 2.489078e-06, 2.702559e-06, 
    1.953811e-06, 1.723728e-06, 1.624142e-06, 2.109372e-06, 2.467088e-06, 
    2.986518e-06, 1.826638e-06, 2.121014e-06, 1.65699e-06, 1.742787e-06, 
    1.192089e-06, 9.012727e-07, 7.444854e-07, 1.042779e-06, 7.418219e-07, 
    4.420733e-07, 7.649365e-07, 6.004094e-07,
  4.327262e-07, 9.662124e-07, 5.810827e-07, 1.485206e-06, 8.309851e-07, 
    1.07835e-06, 1.297853e-06, 1.641474e-06, 1.461023e-06, 1.222951e-06, 
    9.578887e-07, 6.238279e-07, 8.73026e-07, 6.451422e-07, 5.511844e-07, 
    7.845208e-07, 8.41951e-07, 5.963445e-07, 5.051867e-07, 9.152097e-07, 
    8.598726e-07, 1.258784e-06, 6.976476e-07, 6.946032e-07, 5.646042e-07, 
    5.77325e-07, 7.018305e-07, 8.055941e-07, 9.482702e-07, 9.762082e-07, 
    8.248722e-07, 6.307918e-07, 7.050521e-07, 5.571998e-07, 6.744316e-07, 
    6.139588e-07, 6.533426e-07, 7.934577e-07, 6.551957e-07, 8.474377e-07, 
    1.128249e-06, 9.714917e-07, 8.21674e-07, 9.392027e-07, 9.13102e-07, 
    7.816793e-07, 7.620683e-07, 9.264197e-07, 9.740119e-07, 1.889553e-06, 
    1.881421e-06, 1.239889e-06, 1.658805e-06, 1.86495e-06, 2.002067e-06, 
    2.279332e-06, 2.255668e-06, 1.907084e-06, 1.29922e-06, 1.710906e-06, 
    1.919603e-06, 3.490932e-06, 2.475299e-06, 2.529221e-06, 1.927586e-06, 
    1.962673e-06, 1.602529e-06, 1.443247e-06, 1.710228e-06, 1.260828e-06, 
    1.08416e-06, 1.810187e-06, 1.459091e-06, 1.745151e-06, 1.948711e-06, 
    2.575741e-06, 2.837589e-06, 3.738603e-06, 3.176522e-06, 2.839408e-06, 
    1.625917e-06, 1.447822e-06, 1.64086e-06, 2.589508e-06, 2.273406e-06, 
    2.060353e-06, 1.889021e-06, 1.66083e-06, 1.912155e-06, 2.056752e-06, 
    1.177061e-06, 1.498435e-06, 1.528306e-06, 1.508388e-06, 1.226158e-06, 
    8.712832e-07, 1.521093e-06, 1.328643e-06, 1.387728e-06, 1.426751e-06, 
    9.973719e-07, 1.379983e-06, 1.628014e-06, 2.027176e-06, 1.427472e-06, 
    1.152276e-06, 1.061372e-06, 1.13725e-06, 1.631902e-06, 1.528277e-06, 
    1.992152e-06, 2.992708e-06, 3.707911e-06, 2.659893e-06, 2.056697e-06, 
    2.589725e-06, 1.515401e-06, 9.699831e-07, 1.322387e-06, 1.612599e-06, 
    1.558997e-06, 1.212346e-06, 2.104437e-06, 1.084169e-06, 6.594469e-07, 
    3.345762e-07, 7.61453e-07, 4.222768e-07,
  9.303228e-07, 1.022929e-06, 9.531394e-07, 1.196951e-06, 1.305609e-06, 
    1.736435e-06, 9.366738e-07, 1.40846e-06, 7.527618e-07, 9.182444e-07, 
    6.274211e-07, 5.652165e-07, 4.837838e-07, 4.704261e-07, 6.947377e-07, 
    9.255633e-07, 8.352329e-07, 1.163761e-06, 7.580904e-07, 9.272219e-07, 
    7.610797e-07, 9.565582e-07, 8.453032e-07, 8.531946e-07, 7.025275e-07, 
    5.215452e-07, 7.384416e-07, 1.292196e-06, 1.045185e-06, 7.642513e-07, 
    7.551434e-07, 7.977913e-07, 6.785929e-07, 4.826692e-07, 7.296912e-07, 
    6.468251e-07, 6.723622e-07, 8.862011e-07, 7.358988e-07, 9.493293e-07, 
    8.632593e-07, 7.354179e-07, 7.105921e-07, 9.381035e-07, 7.14604e-07, 
    7.684467e-07, 1.139188e-06, 8.767286e-07, 1.372146e-06, 1.684878e-06, 
    2.125837e-06, 1.547602e-06, 1.908215e-06, 1.512515e-06, 1.556706e-06, 
    1.594906e-06, 1.480336e-06, 1.572226e-06, 1.94774e-06, 2.109257e-06, 
    1.872084e-06, 2.187788e-06, 1.871645e-06, 1.340689e-06, 1.424143e-06, 
    1.842886e-06, 1.511163e-06, 1.449181e-06, 9.81724e-07, 1.15941e-06, 
    9.523607e-07, 1.055447e-06, 7.695621e-07, 8.599363e-07, 6.640467e-07, 
    7.702703e-07, 8.837283e-07, 1.036289e-06, 1.165155e-06, 1.455992e-06, 
    1.662794e-06, 1.568656e-06, 1.445722e-06, 8.28048e-07, 9.516938e-07, 
